url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/impiricus/jobs/4993696008	2026-04-21	Greenhouse WebSearch	QA Automation Engineer	Impiricus	added
https://weworkremotely.com/remote-jobs/mediavine-software-test-engineer-sdet	2026-04-21	WeWorkRemotely WebSearch	Software Test Engineer / SDET	Mediavine	added
https://weworkremotely.com/remote-jobs/kodekloud-senior-sdet-automation	2026-04-21	WeWorkRemotely WebSearch	Senior SDET (Automation)	KodeKloud	added
https://remotive.com/remote/jobs/qa/senior-software-development-engineer-in-test-3873887	2026-04-21	Remotive WebSearch	Senior Software Development Engineer in Test	Newfold Digital	added
https://builtin.com/job/software-development-engineer-testsdet-automation/3553558	2026-04-21	BuiltIn WebSearch	Software Development Engineer in Test (SDET – Automation)	Stryker	added
https://builtin.com/job/engineer/software-development-engineer-test-sdet-ii/1513863	2026-04-21	BuiltIn WebSearch	Software Development Engineer in Test (SDET) II	City National Bank	added
https://jobs.lever.co/whoop/b7f75849-b5c0-49fe-8d24-50cbb39d284d	2026-04-21	Lever WebSearch	Software Engineer I (Quality)	Whoop	added
https://jobs.lever.co/shyftlabs/db3c7a45-b114-48cc-8c3a-c1a8567eab9e	2026-04-21	Lever WebSearch	Senior QA Automation Engineer / SDET	ShyftLabs	added
https://www.workatastartup.com/jobs/91419	2026-04-21	WorkAtAStartup WebSearch	Software Development Engineer in Test II	HackerRank	added
https://apply.workable.com/audible-magic/j/FA191074D7	2026-04-21	Workable WebSearch	SDET (QA Automation Engineer)	Audible Magic	added
https://apply.workable.com/1kosmos/j/86C8993ACA	2026-04-21	Workable WebSearch	Test Automation Engineer	1Kosmos	added
https://himalayas.app/companies/emergent-software/jobs/senior-development-engineer-in-test-sdet-contract	2026-04-21	Himalayas WebSearch	Senior Development Engineer in Test (SDET) – Contract	Emergent Software	added
https://job-boards.greenhouse.io/assystinc/jobs/4224641009	2026-04-21	Greenhouse WebSearch	Senior QA Automation Engineer	ASSYST	added
https://builtin.com/job/sdet-sw-test-automation-engineer-3-qa/6503283	2026-04-21	BuiltIn WebSearch	SDET – SW Test Automation Engineer Level 3	Chamberlain Group	added
https://builtin.com/job/release-engineering-and-test-automation-team-lead/3994620	2026-04-21	BuiltIn WebSearch	Software Development Engineer in Test (SDET) Manager	Koddi	added
https://builtin.com/job/software-developer-engineer-test-sdet/4020535	2026-04-21	BuiltIn WebSearch	Software Developer Engineer in Test (SDET)	BECU	added
https://builtin.com/job/software-development-engineer-test-sdet/2808426	2026-04-21	BuiltIn WebSearch	Software Development Engineer in Test (SDET)	Toyota Connected North America	added
https://job-boards.greenhouse.io/gleanwork/jobs/4012824005	2026-04-07	Greenhouse API — Glean	Quality Assurance Engineer	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4464005005	2026-04-07	Greenhouse API — Glean	Quality Assurance Lead	Glean	added
https://boards.greenhouse.io/bobsledinc/jobs/4385159005	2026-04-07	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Bobsled	added
https://boards.greenhouse.io/phaidra/jobs/4255419005	2026-04-07	Greenhouse WebSearch — SDET	Senior SDET	Phaidra	added
https://job-boards.greenhouse.io/qgenda/jobs/4103637008	2026-04-07	Greenhouse WebSearch — SDET	Software Development Engineer in Test (SDET)	QGenda	added
https://boards.greenhouse.io/esri/jobs/5076375007	2026-04-07	Greenhouse WebSearch — SDET	Sr. Software Development Engineer in Test (SDET)	Esri	added
https://job-boards.greenhouse.io/keepersecurity/jobs/4183460009	2026-04-07	Greenhouse WebSearch — SDET	Senior SDET, API / Security	Keeper Security	added
https://job-boards.greenhouse.io/flex/jobs/4651948005	2026-04-07	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Flex	added
https://job-boards.greenhouse.io/eclinicalsolutions/jobs/5054566007	2026-04-07	Greenhouse WebSearch — SDET	Senior AI-Enabled Software Engineer in Test	eClinical Solutions	added
https://job-boards.greenhouse.io/upgrade/jobs/4497438005	2026-04-07	Greenhouse WebSearch — QA Automation	Senior QA Automation Engineer	Upgrade	added
https://job-boards.greenhouse.io/blackthorn/jobs/5848843004	2026-04-07	Greenhouse WebSearch — QA Automation	Sr. QA Engineer	Blackthorn.io	added
https://job-boards.greenhouse.io/coderoad/jobs/4136073009	2026-04-07	Greenhouse WebSearch — QA Automation	Senior QA Automation Engineer	CodeRoad	added
https://job-boards.greenhouse.io/exadelinc/jobs/5836698004	2026-04-07	Greenhouse WebSearch — QA Automation	Senior Automation QA Engineer	Exadel	added
https://job-boards.greenhouse.io/affinitiv/jobs/7601528003	2026-04-07	Greenhouse WebSearch — QA Automation	Software Test Engineer (Automation)	Affinitiv	added
https://job-boards.greenhouse.io/quisitivejobs/jobs/7773653	2026-04-07	Greenhouse WebSearch — QA Automation	Senior QA Engineer – Playwright & Test Automation	Quisitive	added
https://jobs.ashbyhq.com/ironcladhq/abfc15f3-c499-40a8-ab65-efb6ff499b90	2026-04-07	Ashby WebSearch — SDET	Automation Quality Engineer II (SDET)	Ironclad	added
https://jobs.ashbyhq.com/it%20labs/02cf8f28-7ea8-4979-b98f-d69e77fae78f	2026-04-07	Ashby WebSearch — SDET	Senior SDET	IT Labs	added
https://jobs.ashbyhq.com/crackenagi/8fa95f75-5885-4f39-b1e7-62815d20e32a	2026-04-07	Ashby WebSearch — SDET	Software Development Engineer in Test (SDET)	Cracken	added
https://jobs.ashbyhq.com/jump/cd8335a7-5f3c-451e-87ba-b543b151628e	2026-04-07	Ashby WebSearch — SDET	Software Development Engineer in Test (SDET) II	Jump	added
https://jobs.ashbyhq.com/vCluster/ee07bd9e-7b1a-48c7-beda-06a3e740a0e7	2026-04-07	Ashby WebSearch — SDET	Senior Software Development Engineer in Test	vCluster Labs	added
https://jobs.ashbyhq.com/assured/71ef71b7-8bc5-4c7b-9d52-593e7ebf34d2	2026-04-07	Ashby WebSearch — SDET	Staff Software Development Engineer in Test (SDET)	Assured	added
https://jobs.ashbyhq.com/percona/435a16e6-dcd0-478b-862e-bceeb720e78d	2026-04-07	Ashby WebSearch — SDET	Senior Software Development Engineer in Test	Percona	added
https://jobs.ashbyhq.com/articul8/13fc5f25-e30c-416c-a9aa-d27850267a3b	2026-04-07	Ashby WebSearch — SDET	Senior SDET, Chaos Engineering Specialist	Articul8 AI	added
https://jobs.ashbyhq.com/span/b70a0ff4-119a-41ae-8579-978d03c93b23	2026-04-07	Ashby WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	SPAN	added
https://jobs.ashbyhq.com/answersnow/8aa58694-b647-4044-9ddd-181069640e0b	2026-04-07	Ashby WebSearch — QA Automation	Senior QA Automation Engineer	AnswersNow	added
https://jobs.ashbyhq.com/webai/8d8cb5b6-e62b-4fd9-b9ae-49101f418581	2026-04-07	Ashby WebSearch — QA Automation	Senior Quality Assurance Automation Engineer	webAI	added
https://jobs.ashbyhq.com/machinify/2f6dd716-42c9-4490-9ded-fee3b2631d7f	2026-04-07	Ashby WebSearch — QA Automation	Senior Automation Engineer, Quality Assurance	Machinify	added
https://jobs.ashbyhq.com/real/6d4bc00f-7682-454a-9c87-c3adee0af77b	2026-04-07	Ashby WebSearch — QA Automation	Senior QA Automation Engineer - Tech Lead	Real	added
https://jobs.ashbyhq.com/vettura/e26c09d6-320b-419f-bdb5-7dcede129471	2026-04-07	Ashby WebSearch — QA Automation	Senior QA Automation Engineer	Vettura	added
https://jobs.ashbyhq.com/astronomer/bb2c7284-5085-4e7c-90dd-f61db3150bfb	2026-04-07	Ashby WebSearch — QA Automation	Senior Software Engineer, Test Automation	Astronomer	added
https://jobs.ashbyhq.com/writer/7d42793b-c380-464c-bb42-c120328ea6ad	2026-04-07	Ashby WebSearch — QA Automation	QA Automation Engineer	Writer	added
https://jobs.lever.co/netomi/8723fb67-36c9-495d-ba19-05b0e36f22e3	2026-04-07	Lever WebSearch — SDET	SDET II	Netomi	added
https://jobs.lever.co/everbridge/11f4c133-18e5-487e-b3dd-800abc0e6401	2026-04-07	Lever WebSearch — SDET	Software Development Engineer in Test (SDET)	Everbridge	added
https://jobs.lever.co/cloaked-app/e58f8ccd-9873-4fe8-b3c0-abfb46136b9a	2026-04-07	Lever WebSearch — QA Automation	Quality Assurance Automation Engineer	Cloaked	added
https://jobs.lever.co/celaralabs/a42e3b5c-d748-4d0c-b661-1283d350374f	2026-04-07	Lever WebSearch — QA Automation	QA Automation Engineer	Celara	added
https://jobs.lever.co/bluesight/5668e24b-3143-4882-89fd-918bb24b3a20	2026-04-07	Lever WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Bluesight	added
https://alkami.wd12.myworkdayjobs.com/alkami/job/us-remote/staff-sdet_jr-000546	2026-04-07	Broader WebSearch	Staff SDET	Alkami	added
https://job-boards.greenhouse.io/flex/jobs/4655636005	2026-04-08	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Flex	added
https://job-boards.greenhouse.io/rapidfortinc/jobs/4193607009	2026-04-08	Greenhouse WebSearch — SDET	SR SDET / Sr QA Automation Engineer (Python, CLI, CI/CD, Containers)	RapidFort	added
https://jobs.lever.co/gohighlevel/3299d482-4ae7-4f34-abcf-3d1b01e58d38	2026-04-08	Lever WebSearch — SDET	Software Development Engineer in Test III - AI	HighLevel	added
https://jobs.lever.co/gohighlevel/ca4ef37c-f259-4b6b-8d28-c034feed8874	2026-04-08	Lever WebSearch — SDET	Lead Software Development Engineer in Test - Lead Gen	HighLevel	added
https://jobs.lever.co/gravie/1a651cf9-4c31-417b-9b9b-4aaa2dc9de6e	2026-04-08	Lever WebSearch — QA Automation	AI Test Automation Engineer	Gravie	added
https://job-boards.greenhouse.io/dragos/jobs/5039760008	2026-04-08	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Dragos	skipped_title
https://job-boards.greenhouse.io/aiserajobs/jobs/5360318004	2026-04-08	Greenhouse WebSearch — SDET	Senior SDET	Aisera	skipped_title
https://job-boards.greenhouse.io/freshprints/jobs/5848969004	2026-04-08	Greenhouse WebSearch — SDET	SDET - Software Engineer in Test	Fresh Prints	skipped_title
https://jobs.lever.co/jobgether/205e6d24-e975-4029-a3ec-078f8e47800f	2026-04-08	Lever WebSearch — SDET	Remote Senior QA Engineer	Jobgether	skipped_title
https://jobs.ashbyhq.com/cohere	2026-04-08	Ashby Playwright	No QA/SDET matches	Cohere	skipped_title
https://jobs.ashbyhq.com/zapier	2026-04-08	Ashby Playwright	No QA/SDET matches	Zapier	skipped_title
https://jobs.ashbyhq.com/langchain	2026-04-08	Ashby Playwright	No QA/SDET matches	LangChain	skipped_title
https://jobs.ashbyhq.com/deepgram/c270da71-66b3-4f9f-9ee1-773a062944d3	2026-04-20	Ashby Playwright	QA Engineering Manager	Deepgram	added
https://jobs.ashbyhq.com/deepgram/1111c5de-2f90-4f38-a353-115a64a9ca33	2026-04-20	Ashby Playwright	Model Evaluation QA Lead	Deepgram	added
https://job-boards.greenhouse.io/flex/jobs/4684410005	2026-04-20	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Flex	added
https://job-boards.greenhouse.io/machinifyinc/jobs/4111848009	2026-04-20	Greenhouse WebSearch — QA Automation	Staff Automation Engineer QA	Machinify	added
https://job-boards.greenhouse.io/dragos/jobs/5039765008	2026-04-20	Greenhouse WebSearch — SDET	Senior Software Development Engineer in Test (SDET)	Dragos	added
https://job-boards.greenhouse.io/knowbe4/jobs/8500816002	2026-04-20	Greenhouse WebSearch — QA Automation	QA Engineer (MIS)	KnowBe4	added
https://jobs.lever.co/spotify/ba0e386d-8fbc-4291-b107-b525f4d6133f	2026-04-20	Lever WebSearch — QA	Senior QA Engineer Platform & Partner Experience	Spotify	skipped_title
https://jobs.lever.co/spotify/5bff6977-9520-49d4-a407-d48a891c2371	2026-04-20	Lever WebSearch — QA	Full Stack Engineer Test Experience Engineering	Spotify	skipped_title
https://jobs.ashbyhq.com/real/504cc0d1-d4ca-4768-9dfb-f32b713730b9	2026-04-20	Ashby WebSearch — QA Automation	Sr QA Automation Engineer Tech Lead	Real	skipped_expired
https://job-boards.greenhouse.io/cresta/jobs/5148813008	2026-04-20	Greenhouse WebSearch — QA Lead	QA Lead, AI Agent	Cresta	added
https://job-boards.greenhouse.io/clickhouse/jobs/5654024004	2026-04-20	Greenhouse WebSearch — Quality Engineer	QA Engineer, Core Database	ClickHouse	added
https://jobs.ashbyhq.com/tillo/22ae6a3f-433c-4834-8218-df0f059425e2	2026-04-20	Ashby WebSearch — SDET	Senior SDET	Tillo	skipped_title
https://jobs.ashbyhq.com/abridge/ceb6a3c4-05ee-4c96-b563-fa7c585ca41e	2026-04-20	Ashby WebSearch — QA Lead	QA Lead	Abridge	skipped_title
https://jobs.ashbyhq.com/limble/8b51bfd5-6f72-4dc7-b410-0bed47960bdf	2026-04-20	Ashby WebSearch — QA Lead	Lead QA Engineer	Limble CMMS	skipped_title
https://jobs.ashbyhq.com/Chestnut/c7032fc0-8463-455d-b011-f836d7d77faa	2026-04-20	Ashby WebSearch — QA Lead	QA Lead Software Engineer	Chestnut	skipped_title
https://job-boards.greenhouse.io/nice/jobs/4835611101	2026-04-20	Greenhouse WebSearch — QA Lead	Lead QA Architect	NICE	skipped_title
https://job-boards.greenhouse.io/goodnotes/jobs/5723947004	2026-04-20	Greenhouse WebSearch — QA Lead	Lead Quality Engineer	Goodnotes	skipped_expired
https://job-boards.greenhouse.io/lifted/jobs/7689401003	2026-04-20	Greenhouse WebSearch — QA Automation	Senior Quality Assurance Engineer	Lifted	skipped_title
https://job-boards.greenhouse.io/assystinc/jobs/4214576009	2026-04-20	Greenhouse WebSearch — SDET	Test Automation Engineer (SDET)	ASSYST	skipped_title
https://job-boards.greenhouse.io/lastpass/jobs/4376661005	2026-04-20	Greenhouse WebSearch — SDET	Senior Software Engineer SDET	LastPass	skipped_title
https://jobs.lever.co/softrams/8ab0c4e5-e5fa-4ebe-ac66-9b8ba81005cd	2026-04-20	Lever WebSearch — SDET	Software Development Engineer in Test (SDET)	Softrams	skipped_title
https://builtin.com/job/senior-qasdet-engineer-remote-us-based/3520317	2026-04-20	Builtin WebSearch — SDET	Senior QA/SDET Engineer	Liquibase	skipped_expired
https://builtin.com/job/lead-software-development-engineer-test-sdet/2546760	2026-04-20	Builtin WebSearch — SDET	Lead SDET/QA Manager	Drivetrain	skipped_title
https://jobs.ashbyhq.com/roompricegenie/5004ba4d-c232-4a9e-8739-8765a5638e70	2026-04-20	Ashby WebSearch — QA Automation	Remote Senior QA Test Automation Engineer	RoomPriceGenie	skipped_title
https://jobs.ashbyhq.com/kraken.com/e50565e5-fdb3-4ee0-b6f6-abe5fe5ef24b	2026-04-20	Ashby WebSearch — QA Automation	Senior QA Automation Engineer Web3	Kraken	skipped_title
https://jobs.ashbyhq.com/playson/8b88f451-8de1-4edb-b406-2f7b27c63d3a	2026-04-20	Ashby WebSearch — QA Automation	Senior QA Automation Engineer	Playson	skipped_title
https://jobs.ashbyhq.com/deel/40300abf-f7bb-4f2b-a1dc-c3ba209f76df	2026-04-20	Ashby WebSearch — QA Automation	Senior QA Automation Engineer EMEA	Deel	skipped_title
https://jobs.ashbyhq.com/Deel/902d9221-d4c0-4756-ab99-c62fe62a6ef1	2026-04-20	Ashby WebSearch — QA Automation	Senior QA Automation Engineer LATAM	Deel	skipped_title
https://jobs.lever.co/foodsmart/7cd3c3d5-9afb-4c98-b4c6-c0a7bdb6504e	2026-04-20	Lever WebSearch	Software Development Engineer in Test (SDET)	Foodsmart	added
https://remotive.com/remote/jobs/software-development/senior-software-developer-in-test-sdet-automation-ai-4347885	2026-04-20	Remotive	Senior Software Developer in Test (SDET) – Automation & AI	Intrado Life & Safety	added
https://job-boards.greenhouse.io/cayuse/jobs/8512811002	2026-04-20	Greenhouse WebSearch	Software Development Engineer in Test (SDET)	Cayuse	skipped_title
https://jobs.ashbyhq.com/GPTZero/25fd569e-764d-40ba-bfc2-50d5c9934e6a	2026-04-20	Ashby WebSearch	Software Engineer in Test	GPTZero	skipped_title
https://jobs.lever.co/drivetrain/19a2250b-2c65-451b-b18c-e714aedacb36	2026-04-20	Lever WebSearch	SDET / Senior SDET	Drivetrain	skipped_title
https://job-boards.greenhouse.io/rapp/jobs/7797791	2026-04-20	Greenhouse WebSearch	Senior SDET	RAPP	skipped_title
https://job-boards.greenhouse.io/coderoad/jobs/4211782009	2026-04-20	Greenhouse WebSearch	Senior QA Automation Engineer	CodeRoad	skipped_title
https://jobs.lever.co/3pillarglobal/3c80997d-4786-412c-b9a4-c743a5a3cc79	2026-04-20	Lever WebSearch	Senior SDET (Java/Angular - Playwright)	3Pillar Global	skipped_title
https://job-boards.greenhouse.io/litify/jobs/7813105	2026-04-20	Greenhouse WebSearch	QA Automation Engineer	Litify	skipped_title
https://job-boards.greenhouse.io/firmpilotailawfirmmarketing/jobs/5068572008	2026-04-20	Greenhouse API	Senior SDET	FirmPilot	skipped_expired
https://job-boards.greenhouse.io/dittoliveincorporated/jobs/4610066006	2026-04-20	Greenhouse WebSearch	Senior SDET	Ditto	skipped_expired
https://job-boards.greenhouse.io/appviewx/jobs/5799955004	2026-04-20	Greenhouse WebSearch	Senior SDET Engineer I	AppViewX	skipped_expired
https://jobs.lever.co/proof/b166af7e-3328-4c50-9561-dde7cc009501	2026-04-20	Lever WebSearch	Senior Software QA Engineer	Proof	skipped_expired
https://job-boards.greenhouse.io/quanata/jobs/5647318004	2026-04-20	Greenhouse WebSearch	Senior SDET Data QA	Quanata	skipped_expired
https://job-boards.greenhouse.io/onetrust/jobs/7608831	2026-04-20	Greenhouse WebSearch	Senior Quality Engineer SDET	OneTrust	skipped_expired
https://jobs.ashbyhq.com/kiwi/7a90455a-62f1-4c35-8a86-78d78af9be9f	2026-04-20	Ashby WebSearch	Senior QA Automation Engineer	Kiwi Financial	skipped_expired
https://jobs.ashbyhq.com/synthflow/c9f479c8-e5ee-487d-b157-ea83684eef0c	2026-04-20	Ashby WebSearch	Senior Software Engineer in Test	Synthflow AI	skipped_expired
https://jobs.ashbyhq.com/onebrief/a23da8c1-25ce-4b4f-8a25-ae02f4ba89f8	2026-04-20	Ashby WebSearch	Senior Test Automation Engineer	Onebrief	skipped_expired
https://job-boards.greenhouse.io/betterhelpcom/jobs/4806004008	2026-04-20	Greenhouse WebSearch	Software QA Engineer III	BetterHelp	skipped_expired
https://jobs.lever.co/Mediafly/8154f624-5de5-42af-b4b0-9ad048eb0c47	2026-04-20	Lever WebSearch	Senior SDET	Mediafly	skipped_expired
https://jobs.lever.co/greenlight/5ecf398c-e849-460c-825c-cb7a67dbf687	2026-04-20	Lever WebSearch	Senior SDET	Greenlight Financial	skipped_expired
https://jobs.lever.co/opengov/09e44e70-66f1-4e4d-aff0-ae0eca9cd53e	2026-04-20	Lever WebSearch	Staff SDET Engineer	OpenGov	skipped_expired
https://jobs.lever.co/BlackCloak/ab944dd8-80c5-4aee-b35f-c0a990a5fa51	2026-04-20	Lever WebSearch	Sr SDET	BlackCloak	skipped_expired
https://job-boards.greenhouse.io/seamlessai/jobs/4087674004	2026-04-20	Greenhouse WebSearch	Senior QA Engineer	Seamless.AI	skipped_expired
https://job-boards.greenhouse.io/onestudyteam/jobs/5826366004	2026-04-21	Greenhouse WebSearch	Senior Test Automation Engineer	OneStudyTeam	added
https://job-boards.greenhouse.io/elitetechnology/jobs/5184327008	2026-04-21	Greenhouse WebSearch	Lead Software Engineer in Test	Elite Technology	added
https://builtin.com/job/senior-software-development-engineer-test-sdet/8483864	2026-04-21	BuiltIn WebSearch	Senior Software Development Engineer in Test (SDET)	Fullbay	added
https://jobs.lever.co/smiledigitalhealth/53d94bc5-48d2-4ae3-a76a-d2618dac6983	2026-04-21	Lever WebSearch	QA Automation Tester - Remote US	Smile Digital Health	added
https://job-boards.greenhouse.io/medeloop/jobs/4224606009	2026-04-21	Greenhouse WebSearch	Senior SDET	Medeloop	added
https://jobs.lever.co/netomi/d637db60-0873-4dc6-8b23-b8fa78a04727	2026-04-21	Lever WebSearch	SDET II	Netomi	skipped_location
https://jobs.ashbyhq.com/menlosecurity/5e7e14a0-64ad-4600-a871-6ffc860e2648	2026-04-21	Ashby WebSearch	SDET – Tools & Infrastructure	Menlo Security	skipped_expired
https://jobs.ashbyhq.com/maximustribe/5e570d66-c091-4042-886a-91e3b405d3f3	2026-04-21	Ashby WebSearch	Lead QA Engineer	Maximus Health	skipped_expired
https://jobs.ashbyhq.com/maximustribe/09b686e4-4f38-4758-a4a0-6da7569104bf	2026-04-21	Ashby WebSearch	Senior QA Engineer	Maximus Health	skipped_expired
https://jobs.ashbyhq.com/machinify/3ac0a2a3-ab89-4a6d-8766-0cfcf6f3d94e	2026-04-21	Ashby WebSearch	QA Automation Engineer	Machinify	skipped_expired
https://job-boards.greenhouse.io/reach/jobs/8169924002	2026-04-21	Greenhouse WebSearch	Senior SDET	Reach Financial	skipped_expired
https://job-boards.greenhouse.io/collectorsuniverse/jobs/5451432004	2026-04-21	Greenhouse WebSearch	Staff QA Automation Engineer/SDET	Collectors	skipped_expired
https://job-boards.greenhouse.io/kunai/jobs/5000195007	2026-04-21	Greenhouse WebSearch	Software QA Lead	Kunai	skipped_expired
https://job-boards.greenhouse.io/hudl/jobs/7183239	2026-04-21	Greenhouse WebSearch	Lead QA Engineer – Frontends	Hudl	skipped_expired
https://job-boards.greenhouse.io/mattermost/jobs/4889100008	2026-04-21	Greenhouse WebSearch	SDET – Deployment Engineering	Mattermost	skipped_expired
https://job-boards.greenhouse.io/carta/jobs/6651499003	2026-04-21	Greenhouse WebSearch	Senior QA Automation Engineer	Carta	skipped_expired
https://job-boards.greenhouse.io/tailscale/jobs/4571327005	2026-04-21	Greenhouse WebSearch	QA Engineer	Tailscale	skipped_expired
https://boards.greenhouse.io/pantherlabs/jobs/4408313003	2026-04-21	Greenhouse WebSearch	Senior SDET	Panther Labs	skipped_expired
https://boards.greenhouse.io/onxmaps/jobs/4252823006	2026-04-21	Greenhouse WebSearch	Senior SDET – Montana/Remote	onX	skipped_expired
https://jobs.lever.co/bluesight/3ad25798-f14c-47c0-927e-dcc8be57aab5	2026-04-21	Lever WebSearch	SDET	Bluesight	skipped_expired
https://jobs.lever.co/softrams/81593fd6-74b4-4506-81aa-cecf7250adc6	2026-04-21	Lever WebSearch	Senior Automation Test Engineer	Softrams	skipped_expired
https://jobs.lever.co/nrccua/2c0fdf1b-2e24-4142-9010-6239bc61c4ea	2026-04-21	Lever WebSearch	QA Lead Engineer	Encoura	skipped_expired
https://weworkremotely.com/remote-jobs/kodify-media-group-software-development-engineer-in-test-sdet	2026-04-21	WeWorkRemotely WebSearch	SDET	Kodify Media Group	skipped_expired
